expenses,item,lending_income,liquidation_income,month,net_income,period,trading_income,value,year
,1.5 - Liquidations Expenses,,,8,,2020-08,,,2020
0.0,1.6 - Workforce Expenses,,,8,,2020-08,,0.0,2020
,1.9 - Net Income,7251.385464452917,20103.942073385144,8,39698.02032454811,2020-08,12342.692786710044,39698.02032454811,2020
,2 - Assets,,,8,,2020-08,,,2020
,2.1 - Crypto Loans,,,8,,2020-08,,431200182.11140126,2020
,2.2 - Trading Assets,,,8,,2020-08,,11196474.488327365,2020
,2.8 - Operating Reserves,,,8,,2020-08,,,2020
,2.9 - Total Assets,,,8,,2020-08,,442396656.59972864,2020
,3 - Liabilities & Equity,,,8,,2020-08,,,2020
,3.1 - Liabilities (DAI),,,8,,2020-08,,442029789.65481037,2020
,3.7 - Equity (Surplus Buffer),,,8,,2020-08,,366866.94491824694,2020
,3.8 - Equity (Operating Reserves),,,8,,2020-08,,,2020
,3.9 - Total Liabilities & Equity,,,8,,2020-08,,442396656.59972864,2020
,1 - PnL,,,7,,2020-07,,,2020
,1.1 - Lending Revenues,,,7,,2020-07,,33989.833571790194,2020
,1.2 - Liquidations Revenues,,,7,,2020-07,,2163.765027922447,2020
,1.3 - Trading Revenues,,,7,,2020-07,,92731.25472600467,2020
,1.4 - Lending Expenses,,,7,,2020-07,,0.0,2020
,1.5 - Liquidations Expenses,,,7,,2020-07,,,2020
0.0,1.6 - Workforce Expenses,,,7,,2020-07,,0.0,2020
,1.9 - Net Income,33989.833571790194,2163.765027922447,7,128884.85332571731,2020-07,92731.25472600467,128884.85332571731,2020
,2 - Assets,,,7,,2020-07,,,2020
,2.1 - Crypto Loans,,,7,,2020-07,,312877449.5043182,2020
,2.2 - Trading Assets,,,7,,2020-07,,50121888.975006446,2020
,2.8 - Operating Reserves,,,7,,2020-07,,,2020
,2.9 - Total Assets,,,7,,2020-07,,362999338.47932464,2020
,3 - Liabilities & Equity,,,7,,2020-07,,,2020
,3.1 - Liabilities (DAI),,,7,,2020-07,,362671932.1030961,2020
,3.7 - Equity (Surplus Buffer),,,7,,2020-07,,327406.3762285248,2020
,3.8 - Equity (Operating Reserves),,,7,,2020-07,,,2020
,3.9 - Total Liabilities & Equity,,,7,,2020-07,,362999338.47932464,2020
,1 - PnL,,,6,,2020-06,,,2020
,1.1 - Lending Revenues,,,6,,2020-06,,10502.145767832984,2020
,1.2 - Liquidations Revenues,,,6,,2020-06,,109196.43623416417,2020
,1.3 - Trading Revenues,,,6,,2020-06,,930.8317981765107,2020
,1.4 - Lending Expenses,,,6,,2020-06,,0.0,2020
,1.5 - Liquidations Expenses,,,6,,2020-06,,,2020
0.0,1.6 - Workforce Expenses,,,6,,2020-06,,0.0,2020
,1.9 - Net Income,10502.145767832984,109196.43623416417,6,120629.41380017367,2020-06,930.8317981765107,120629.41380017367,2020
,2 - Assets,,,6,,2020-06,,,2020
,2.1 - Crypto Loans,,,6,,2020-06,,125993932.83422129,2020
,2.2 - Trading Assets,,,6,,2020-06,,1336782.738514187,2020
,2.8 - Operating Reserves,,,6,,2020-06,,,2020
,2.9 - Total Assets,,,6,,2020-06,,127330715.57273549,2020
,3 - Liabilities & Equity,,,6,,2020-06,,,2020
,3.1 - Liabilities (DAI),,,6,,2020-06,,127131834.1940443,2020
,3.7 - Equity (Surplus Buffer),,,6,,2020-06,,198881.37869118288,2020
,3.8 - Equity (Operating Reserves),,,6,,2020-06,,,2020
,3.9 - Total Liabilities & Equity,,,6,,2020-06,,127330715.57273549,2020
,1 - PnL,,,5,,2020-05,,,2020
,1.1 - Lending Revenues,,,5,,2020-05,,2833.6599298423002,2020
,1.2 - Liquidations Revenues,,,5,,2020-05,,32573.166780098458,2020
,1.3 - Trading Revenues,,,5,,2020-05,,1470.1706876519686,2020
,1.4 - Lending Expenses,,,5,,2020-05,,0.0,2020
,1.5 - Liquidations Expenses,,,5,,2020-05,,,2020
0.0,1.6 - Workforce Expenses,,,5,,2020-05,,0.0,2020
,1.9 - Net Income,2833.6599298423002,32573.166780098458,5,36876.99739759273,2020-05,1470.1706876519686,36876.99739759273,2020
,2 - Assets,,,5,,2020-05,,,2020
,2.1 - Crypto Loans,,,5,,2020-05,,128697723.12130757,2020
,2.2 - Trading Assets,,,5,,2020-05,,1290351.2250917673,2020
,2.8 - Operating Reserves,,,5,,2020-05,,,2020
,2.9 - Total Assets,,,5,,2020-05,,129988074.34639934,2020
,3 - Liabilities & Equity,,,5,,2020-05,,,2020
,3.1 - Liabilities (DAI),,,5,,2020-05,,129909821.48038563,2020
,3.7 - Equity (Surplus Buffer),,,5,,2020-05,,78252.8660137048,2020
,3.8 - Equity (Operating Reserves),,,5,,2020-05,,,2020
,3.9 - Total Liabilities & Equity,,,5,,2020-05,,129988074.34639934,2020
,1 - PnL,,,4,,2020-04,,,2020
,1.1 - Lending Revenues,,,4,,2020-04,,21193.217654462685,2020
,1.2 - Liquidations Revenues,,,4,,2020-04,,11799.083246235503,2020
,1.3 - Trading Revenues,,,4,,2020-04,,17796.61338248064,2020
,1.4 - Lending Expenses,,,4,,2020-04,,0.0,2020
,1.5 - Liquidations Expenses,,,4,,2020-04,,,2020
0.0,1.6 - Workforce Expenses,,,4,,2020-04,,0.0,2020
,1.9 - Net Income,21193.217654462685,11799.083246235503,4,50788.91428317883,2020-04,17796.61338248064,50788.91428317883,2020
,2 - Assets,,,4,,2020-04,,,2020
,2.1 - Crypto Loans,,,4,,2020-04,,98906736.67872295,2020
,2.2 - Trading Assets,,,4,,2020-04,,830380.1719371232,2020
,2.8 - Operating Reserves,,,4,,2020-04,,,2020
,2.9 - Total Assets,,,4,,2020-04,,99737116.85066007,2020
,3 - Liabilities & Equity,,,4,,2020-04,,,2020
,3.1 - Liabilities (DAI),,,4,,2020-04,,99695731.26675658,2020
,3.7 - Equity (Surplus Buffer),,,4,,2020-04,,41385.5839034907,2020
,3.8 - Equity (Operating Reserves),,,4,,2020-04,,,2020
,3.9 - Total Liabilities & Equity,,,4,,2020-04,,99737116.85066007,2020
,1 - PnL,,,3,,2020-03,,,2020
,1.1 - Lending Revenues,,,3,,2020-03,,339812.5583065174,2020
,1.2 - Liquidations Revenues,,,3,,2020-03,,,2020
,1.3 - Trading Revenues,,,3,,2020-03,,39352.89380236989,2020
,1.4 - Lending Expenses,,,3,,2020-03,,-193413.66407029843,2020
,1.5 - Liquidations Expenses,,,3,,2020-03,,-5787399.492788512,2020
0.0,1.6 - Workforce Expenses,,,3,,2020-03,,0.0,2020
,1.9 - Net Income,146398.894236219,-5787399.492788512,3,-5601647.704749923,2020-03,39352.89380236989,-5601647.704749923,2020
,2 - Assets,,,3,,2020-03,,,2020
,2.1 - Crypto Loans,,,3,,2020-03,,75440583.76877818,2020
,2.2 - Trading Assets,,,3,,2020-03,,7875647.939576546,2020
,2.8 - Operating Reserves,,,3,,2020-03,,,2020
,2.9 - Total Assets,,,3,,2020-03,,83316231.70835471,2020
,3 - Liabilities & Equity,,,3,,2020-03,,,2020
,3.1 - Liabilities (DAI),,,3,,2020-03,,83325628.37542547,2020
,3.7 - Equity (Surplus Buffer),,,3,,2020-03,,-9396.667070762313,2020
,3.8 - Equity (Operating Reserves),,,3,,2020-03,,,2020
,3.9 - Total Liabilities & Equity,,,3,,2020-03,,83316231.70835471,2020
,1 - PnL,,,2,,2020-02,,,2020
,1.1 - Lending Revenues,,,2,,2020-02,,719598.2578508217,2020
,1.2 - Liquidations Revenues,,,2,,2020-02,,31227.41919165966,2020
,1.3 - Trading Revenues,,,2,,2020-02,,0.0,2020
,1.4 - Lending Expenses,,,2,,2020-02,,-385437.99001042196,2020
,1.5 - Liquidations Expenses,,,2,,2020-02,,,2020
0.0,1.6 - Workforce Expenses,,,2,,2020-02,,0.0,2020
,1.9 - Net Income,334160.26784039976,31227.41919165966,2,365387.6870320594,2020-02,0.0,365387.6870320594,2020
,2 - Assets,,,2,,2020-02,,,2020
,2.1 - Crypto Loans,,,2,,2020-02,,113579348.37274273,2020
,2.2 - Trading Assets,,,2,,2020-02,,5695998.943942265,2020
,2.8 - Operating Reserves,,,2,,2020-02,,,2020
,2.9 - Total Assets,,,2,,2020-02,,119275347.31668499,2020
,3 - Liabilities & Equity,,,2,,2020-02,,,2020
,3.1 - Liabilities (DAI),,,2,,2020-02,,118773025.9486837,2020
,3.7 - Equity (Surplus Buffer),,,2,,2020-02,,502321.36800129886,2020
,3.8 - Equity (Operating Reserves),,,2,,2020-02,,,2020
,3.9 - Total Liabilities & Equity,,,2,,2020-02,,119275347.31668499,2020
,1 - PnL,,,1,,2020-01,,,2020
,1.1 - Lending Revenues,,,1,,2020-01,,443073.2665575899,2020
,1.2 - Liquidations Revenues,,,1,,2020-01,,1410.7195406555784,2020
,1.3 - Trading Revenues,,,1,,2020-01,,0.0,2020
,1.4 - Lending Expenses,,,1,,2020-01,,-191025.94168923795,2020
,1.5 - Liquidations Expenses,,,1,,2020-01,,,2020
0.0,1.6 - Workforce Expenses,,,1,,2020-01,,0.0,2020
,1.9 - Net Income,252047.32486835192,1410.7195406555784,1,253458.04440900747,2020-01,0.0,253458.04440900747,2020
,2 - Assets,,,1,,2020-01,,,2020
,2.1 - Crypto Loans,,,1,,2020-01,,107308558.98628107,2020
,2.2 - Trading Assets,,,1,,2020-01,,400690.01655065425,2020
,2.8 - Operating Reserves,,,1,,2020-01,,,2020
,2.9 - Total Assets,,,1,,2020-01,,107709249.00283173,2020
,3 - Liabilities & Equity,,,1,,2020-01,,,2020
,3.1 - Liabilities (DAI),,,1,,2020-01,,107212292.54597118,2020
,3.7 - Equity (Surplus Buffer),,,1,,2020-01,,496956.45686053997,2020
,3.8 - Equity (Operating Reserves),,,1,,2020-01,,,2020
,3.9 - Total Liabilities & Equity,,,1,,2020-01,,107709249.00283173,2020
,1 - PnL,,,12,,2019-12,,,2019
,1.1 - Lending Revenues,,,12,,2019-12,,202499.00475159564,2019
,1.2 - Liquidations Revenues,,,12,,2019-12,,50591.30773180077,2019
,1.3 - Trading Revenues,,,12,,2019-12,,0.0,2019
,1.4 - Lending Expenses,,,12,,2019-12,,-56094.60358577448,2019
,1.5 - Liquidations Expenses,,,12,,2019-12,,,2019
0.0,1.6 - Workforce Expenses,,,12,,2019-12,,0.0,2019
,1.9 - Net Income,146404.40116582115,50591.30773180077,12,196995.70889762192,2019-12,0.0,196995.70889762192,2019
,2 - Assets,,,12,,2019-12,,,2019
,2.1 - Crypto Loans,,,12,,2019-12,,71951984.27965188,2019
,2.2 - Trading Assets,,,12,,2019-12,,10907.484912396932,2019
,2.8 - Operating Reserves,,,12,,2019-12,,,2019
,2.9 - Total Assets,,,12,,2019-12,,71962891.76456428,2019
,3 - Liabilities & Equity,,,12,,2019-12,,,2019
,3.1 - Liabilities (DAI),,,12,,2019-12,,71719367.03727092,2019
,3.7 - Equity (Surplus Buffer),,,12,,2019-12,,243524.72729335306,2019
,3.8 - Equity (Operating Reserves),,,12,,2019-12,,,2019
,3.9 - Total Liabilities & Equity,,,12,,2019-12,,71962891.76456428,2019
,1 - PnL,,,11,,2019-11,,,2019
,1.1 - Lending Revenues,,,11,,2019-11,,21787.255799533414,2019
,1.2 - Liquidations Revenues,,,11,,2019-11,,26353.760593936167,2019
,1.3 - Trading Revenues,,,11,,2019-11,,0.0,2019
,1.4 - Lending Expenses,,,11,,2019-11,,-1578.6985218789036,2019
,1.5 - Liquidations Expenses,,,11,,2019-11,,,2019
0.0,1.6 - Workforce Expenses,,,11,,2019-11,,0.0,2019
,1.9 - Net Income,20208.55727765451,26353.760593936167,11,46562.317871590676,2019-11,0.0,46562.317871590676,2019
,2 - Assets,,,11,,2019-11,,,2019
,2.1 - Crypto Loans,,,11,,2019-11,,23732626.128836133,2019
,2.2 - Trading Assets,,,11,,2019-11,,364.8481972891106,2019
,2.8 - Operating Reserves,,,11,,2019-11,,,2019
,2.9 - Total Assets,,,11,,2019-11,,23732990.97703342,2019
,3 - Liabilities & Equity,,,11,,2019-11,,,2019
,3.1 - Liabilities (DAI),,,11,,2019-11,,23686439.21130535,2019
,3.7 - Equity (Surplus Buffer),,,11,,2019-11,,46551.765728070684,2019
,3.8 - Equity (Operating Reserves),,,11,,2019-11,,,2019
,3.9 - Total Liabilities & Equity,,,11,,2019-11,,23732990.97703342,2019
